pedidoNF, pedidoDestino, pedidoValor, pedidoPeso, veiculoRomaneio, veiculoTipo
780603,178,2696.76,181,58,4
780137,317,2622.46,185,58,4
779769,213,6292.07,274,58,4
780081,8,7895.49,387,58,4
780558,89,2894.77,91,58,4
780482,851,20029.47,1312,58,4
780555,897,4053.57,53,58,4
780134,493,1699.95,62,58,4
780119,98,4595.14,278,58,4
780058,754,4574.29,245,58,4
780128,584,10028.97,571,58,4
780116,98,2990.79,273,58,4
780136,317,6746.49,400,58,4
780509,893,12035.3,1754,58,4
780518,337,25298.02,1062,58,4
780074,591,4760.57,234,58,4
780570,1328,4509.86,389,58,4
780130,617,8559.6,460,58,4
780560,59,2536.19,115,58,4
780550,1614,10907.79,617,58,4
780588,897,30507.89,1133,58,4
780481,851,15237.82,1006,58,4
780551,129,1744.52,122,58,4
780129,617,1284.72,70,58,4
780495,593,20060.85,1034,58,4
779757,1216,9521.97,407,58,4
780480,1619,8009.63,478,58,4
780489,593,16481.23,981,58,4
780554,102,4519.96,236,58,4
780556,1429,12718.29,387,58,4
780140,1639,7841.27,49,58,4
780141,1511,3354.07,25,58,4
780118,584,2060.2,137,58,4
780578,1304,4670.25,223,58,4
780487,371,2951.53,99,58,4
780072,1214,5945.55,404,58,4
780120,98,14295.36,696,58,4
780517,1192,3204.13,264,58,4
780114,1287,2040.31,67,58,4
780606,615,1252.45,66,58,4
780607,1348,76592.39,4421,58,4
780524,932,10303.22,491,59,7
780592,617,35690.53,2111,59,7
780536,8,4813.98,400,59,7
780520,8,3652.49,160,59,7
780598,584,2148.56,148,59,7
780528,329,2029.11,128,59,7
780611,584,7983.35,509,59,7
780507,37,17118.51,1121,59,7
780904,686,3351.68,317,59,7
780567,1262,9621.85,439,59,7
780898,1306,36041.43,2103,59,7
780927,1348,5038.55,262,59,7
780533,329,2651.2,182,59,7
780591,566,9297.1,991,59,7
780594,617,1801.07,62,59,7
780126,98,9906.83,423,59,7
780548,496,7379.21,636,59,7
780573,609,7050.09,604,59,7
780563,1214,5357.67,346,59,7
780934,137,1357.3,74,59,7
780543,676,2530.48,231,59,7
780599,1278,3896.35,74,59,7
780892,453,10572.79,670,59,7
780537,1226,23881.38,1206,59,7
780593,617,2466.68,177,60,1
780531,676,5210.13,304,60,1
780561,579,6265.5,195,60,1
780526,329,2243.11,105,60,1
780610,1239,35809.26,2200,60,1
780527,344,23214.81,1195,60,1
780894,897,47932.87,2556,60,1
780545,397,7492.92,381,60,1
780534,154,20650.01,1211,60,1
780905,293,3535.48,168,60,1
780549,1524,4515.98,325,60,1
780557,416,10730.58,592,60,1
780532,1187,11454.64,874,60,1
780539,679,14206.52,880,60,1
780542,478,9193.07,418,60,1
780521,8,11931.13,609,60,1
780919,213,3997.97,154,60,1
780577,1558,5538.31,273,60,1
780535,329,6596.65,289,61,4
780544,676,7798.97,406,61,4
780891,453,41731.93,2311,61,4
780932,337,1316.88,48,61,4
780575,904,4695.13,301,61,4
780574,729,3600.94,170,61,4
780547,234,4185.22,166,61,4
780933,164,1225.14,85,61,4
780913,1186,7691.07,470,61,4
780600,1278,2676.78,220,61,4
780538,676,2731.38,114,61,4
780571,1577,1813.64,91,61,4
780529,1306,19204.71,760,61,4
780564,185,7767.74,454,61,4
780908,764,5177.89,365,61,4
780572,1305,4654.64,231,61,4
780890,1513,19048.89,1156,61,4
780590,356,1496.12,159,61,4
780893,897,101921.01,5598,61,4
780562,1303,7848.21,247,61,4
780903,110,1225.15,104,61,4
780920,377,7095.52,362,61,4
780523,329,2774.24,260,61,4
780895,329,69493.92,4120,61,4
780923,234,1316.63,50,61,4
780525,8,2419.99,192,61,4
780569,591,9024.81,368,61,4
780926,851,7664.99,433,61,4
780540,932,4708.82,189,61,4
780522,1636,20705.74,1106,61,4
780541,1306,2369.84,155,61,4
780530,1306,4449.31,163,61,4
780576,124,4487.37,160,61,4
780896,1306,1200.6,150,61,4
781446,1510,3806.87,197,61,4
780910,1192,21502.02,1010,61,4
780936,1255,3617.29,225,61,4
781128,579,5955.83,175,61,4
781388,1112,8543.26,556,61,4
781366,1285,10149.6,1211,61,4
780917,523,2970.78,119,61,4
781349,1385,7575.9,385,61,4
780915,1304,28222.36,1991,61,4
780914,851,25122.11,1054,61,4
780928,427,6851.17,369,61,4
780937,1255,2841.73,174,61,4
780911,478,8567.6,438,61,4
780899,738,3930.12,228,61,4
780924,393,20860.0,1075,61,4
780918,377,1286.32,46,61,4
780596,617,23803.75,1578,61,4
780900,679,16234.14,635,61,4
781362,193,12559.66,927,61,4
780907,432,4704.33,179,61,4
780901,432,11741.97,631,61,4
780906,59,6231.67,394,61,4
780912,851,10775.17,293,61,4
780909,1385,5331.44,242,61,4
780916,605,4933.69,186,61,4
781389,183,1803.32,83,61,4
780595,62,88367.08,4728,61,4
780922,227,1775.02,34,61,4
780921,227,4773.01,226,61,4
780582,178,1230.45,42,61,4
780902,165,2946.29,199,61,4
780925,1152,9173.88,366,61,4
781339,1192,9435.39,420,61,4
781320,1306,3916.56,446,61,4
781398,375,8155.07,418,61,4
781403,605,6676.52,302,61,4
781409,244,10479.89,588,61,4
781371,234,28541.55,1292,61,4
781443,276,28103.45,1297,61,4
781359,1385,2421.7,188,61,4
781379,178,1245.4,44,61,4
781321,1306,20340.74,1053,61,4
781402,305,3403.86,201,61,4
781350,593,3570.91,292,61,4
781396,1429,10156.41,524,61,4
781393,339,1281.03,38,61,4
781378,1226,10739.45,788,61,4
781335,1192,29651.55,1598,61,4
780931,276,2926.48,94,61,4
781340,276,28404.53,1157,61,4
781353,1385,1328.16,45,61,4
781364,653,15665.26,1056,61,4
781329,1192,3150.67,110,61,4
781407,1218,4249.86,215,61,4
781338,1192,1303.3,44,61,4
781344,8,26350.45,1512,61,4
781383,1112,2209.99,69,61,4
781357,498,8983.02,506,61,4
781342,337,12063.81,412,61,4
781332,1192,7494.04,431,61,4
781386,581,1805.19,92,61,4
781404,430,1341.68,76,61,4
781352,1385,1868.28,103,61,4
780127,584,2172.96,145,61,4
781331,337,19816.77,1013,61,4
781129,676,7723.5,452,61,4
781369,139,1381.1,105,61,4
781406,743,1252.66,45,61,4
781337,89,6261.7,229,61,4
781392,432,11313.21,474,61,4
781385,315,9590.32,459,61,4
781391,686,1240.78,145,61,4
781394,615,2555.85,184,61,4
781374,139,3894.09,280,61,4
781375,1428,11198.36,559,61,4
780581,932,2151.5,82,61,4
781354,329,26424.39,1817,61,4
781376,1428,4476.34,304,61,4
781441,179,14641.6,2121,61,4
781758,1348,2398.91,140,61,4
780601,584,23194.23,1120,61,4
781328,282,64243.14,3162,61,4
781395,932,6431.69,421,61,4
781327,891,35317.14,3228,61,4
781387,393,3499.81,196,62,6
781390,325,14649.42,607,62,6
781336,89,4461.22,174,62,6
781368,1492,11334.03,624,62,6
781408,1305,1388.3,116,62,6
781410,605,5836.29,413,62,6
780929,427,3490.8,152,62,6
781330,89,24791.39,1544,62,6
780935,1657,2610.76,88,62,6
780938,98,10243.21,631,62,6
780597,584,6556.78,340,62,6
781184,356,14806.54,850,62,6
781322,1306,18100.28,891,62,6
781440,179,4078.29,122,62,6
781437,708,60377.98,2935,62,6
781324,1306,30859.73,1548,62,6
781325,708,76762.81,2746,62,6
781326,179,14921.24,840,62,6
781438,708,1222.36,36,62,6
781341,1192,1837.93,72,62,6
781382,329,1298.16,55,62,6
781370,21,13854.15,1170,62,6
781381,329,5031.93,471,62,6
781380,615,16750.66,751,62,6
781333,337,22453.56,1441,62,6
781361,1492,10207.06,515,62,6
781447,37,6060.6,110,62,6
781365,175,22841.22,1154,62,6
781439,179,17849.63,199,62,6
781442,179,3068.4,390,62,6
781372,709,15637.98,888,62,6
781323,1306,4568.74,250,63,1
781367,764,9670.05,782,63,1
781363,1492,1412.07,64,63,1
781373,1492,1278.5,48,63,1
780930,957,1328.47,70,63,1
781348,593,25355.94,1245,63,1
781334,89,14610.13,784,63,1
781384,1218,3209.01,280,63,1
781729,1364,7078.43,383,63,1
781714,290,33446.26,1747,63,1
781436,1564,84465.19,6671,63,1
781708,282,6395.94,258,63,1
781346,66,6151.85,335,63,1
781704,282,1239.61,118,63,1
781727,520,1098.67,60,63,1
781730,974,1395.47,111,63,1
781360,1385,2139.5,179,63,1
781750,710,5186.24,358,63,1
781720,337,2481.89,175,63,1
781759,413,3224.61,154,63,1
781705,1306,17190.62,1164,63,1
781749,1229,1903.45,48,63,1
781356,19,1390.11,47,63,1
781747,154,2251.33,108,63,1
781702,593,13417.64,800,63,1
781694,498,72904.9,4099,64,8
781746,1389,1633.99,52,64,8
781744,851,2233.81,78,64,8
781737,530,4237.51,245,64,8
781699,1303,30339.55,2156,64,8
781745,1663,1211.39,15,64,8
781553,615,1356.9,68,64,8
781377,139,4049.83,168,64,8
781721,325,1630.27,83,64,8
781689,227,1590.94,107,64,8
781697,498,4990.71,443,64,8
781743,276,13853.48,666,64,8
781739,1520,3148.68,188,64,8
781719,814,9683.34,60,64,8
781347,556,30843.42,1480,64,8
781693,498,5401.71,223,64,8
781710,1524,5165.36,427,64,8
781691,498,1978.26,32,64,8
781736,353,3443.77,156,64,8
781345,66,11362.47,464,64,8
781688,1615,1345.56,74,64,8
781732,238,1339.06,63,64,8
781713,30,18866.4,962,64,8
781698,227,3516.28,207,64,8
781718,756,3074.09,234,64,8
781707,1524,17823.02,837,64,8
781709,393,27023.16,1562,64,8
781696,498,10768.73,536,64,8
781399,183,1616.13,100,64,8
781397,59,8271.67,415,64,8
781738,1348,5364.04,371,64,8
781690,1238,64569.16,3565,64,8
781343,1636,32434.85,2238,64,8
781405,122,9596.34,468,65,2
781400,467,4424.47,149,65,2
781695,498,2046.12,93,65,2
781735,750,7603.65,461,65,2
781757,344,9055.55,469,65,2
781765,154,22909.45,1392,65,2
781748,8,5164.83,256,65,2
781723,1348,1502.05,134,65,2
781355,498,20264.93,1032,65,2
781734,507,8895.45,561,65,2
781741,906,9279.13,422,65,2
781731,494,2217.89,158,65,2
781728,307,3854.96,205,65,2
781701,830,2171.85,147,65,2
781725,238,2538.47,107,65,2
781752,1328,4506.84,273,65,2
781700,282,14676.04,753,65,2
781711,329,1486.36,94,65,2
781703,529,22852.71,1173,65,2
782136,282,15975.68,1569,65,2
781351,523,30803.39,1751,65,2
781401,148,7549.78,404,65,2
781742,1459,3430.72,107,65,2
781756,767,5974.19,241,65,2
781767,1506,47391.74,4510,65,2
781716,830,2071.36,235,65,2
781508,1615,24521.66,1537,65,2
781751,605,1966.87,82,65,2
781358,1385,9916.09,566,65,2
781717,520,26606.96,1353,65,2
781753,244,8017.31,658,65,2
781692,227,23505.9,1901,65,2
781740,710,11151.3,560,66,8
781722,523,1920.27,41,66,8
781726,974,2767.96,131,66,8
781687,1615,9166.55,262,66,8
781754,1348,1731.25,108,66,8
781706,30,16027.84,740,66,8
781733,891,3112.16,70,66,8
781755,285,2954.39,173,66,8
781715,1306,2558.41,119,66,8
781724,1389,2818.94,101,66,8
781712,830,12692.64,891,66,8
782119,290,26807.53,1640,66,8
782296,809,5255.93,187,66,8
782231,1385,1995.6,106,66,8
782137,579,2322.39,116,66,8
782207,1112,1981.2,92,66,8
782140,1325,14938.41,766,66,8
782107,1237,3186.27,256,66,8
782150,59,5607.52,358,66,8
781888,481,3656.01,409,66,8
782142,767,20213.73,1033,66,8
781562,845,1879.25,75,66,8
782121,728,17800.63,860,66,8
782190,1569,15387.08,770,66,8
781937,996,2936.02,228,66,8
782126,514,5142.62,238,66,8
782083,1515,2257.01,90,66,8
782196,1112,12089.14,605,66,8
782151,122,13097.05,587,66,8
782106,1237,15762.58,840,66,8
782143,59,6908.26,413,66,8
782206,1112,1772.26,67,66,8
782123,481,2880.79,176,66,8
782109,593,36299.73,1818,66,8
782124,481,14872.59,765,66,8
782173,1192,5286.91,231,66,8
782092,1306,6136.05,344,66,8
781435,1564,4447.68,197,66,8
781938,996,48102.86,2248,66,8
782145,59,4517.44,312,66,8
782118,593,12257.51,245,66,8
781561,845,15051.41,180,66,8
782081,1654,1289.99,83,66,8
782174,1192,7038.89,367,66,8
782116,1520,30476.76,1628,66,8
782080,1491,2905.04,106,66,8
782172,1262,2598.1,108,66,8
782197,813,7192.33,251,66,8
782114,851,2989.89,197,66,8
782285,996,24665.71,1204,66,8
782084,1515,2115.31,21,66,8
782117,1637,34155.39,1790,66,8
782087,744,186023.22,12099,67,8
782297,735,8970.35,531,67,8
781943,996,3072.61,153,67,8
781560,845,3572.17,86,67,8
782133,1325,6861.77,373,67,8
781555,8,9829.81,484,67,8
781835,996,14600.43,731,67,8
782237,4,1264.06,68,67,8
781945,996,3320.52,274,67,8
782186,1152,9861.09,536,67,8
781132,1201,37330.88,1971,67,8
782308,996,3700.58,37,67,8
781940,996,16706.28,1220,67,8
782129,481,1386.22,73,67,8
782191,129,3645.28,214,67,8
782192,1262,3860.68,221,67,8
782149,481,4809.39,191,67,8
781554,305,2462.98,290,67,8
781942,996,1482.92,138,67,8
782291,809,5879.2,327,67,8
781833,996,1337.47,45,67,8
782295,808,14313.42,662,67,8
781567,944,9083.3,843,67,8
782099,21,22084.75,1225,67,8
782195,813,5324.86,180,68,5
781939,996,2921.17,17,68,5
782154,514,4696.99,231,68,5
782292,110,16299.24,876,68,5
782176,1262,1222.56,57,68,5
782177,523,16636.16,1038,68,5
781433,1564,159824.25,11366,68,5
782125,579,9148.23,460,69,6
782112,851,7590.54,329,69,6
782181,1479,1730.42,42,69,6
781830,996,3328.42,54,69,6
782103,1306,12414.88,583,69,6
782182,1262,5672.71,259,69,6
782183,315,6231.53,364,69,6
781434,1564,3025.53,227,69,6
782105,1237,24278.34,1672,69,6
782155,329,21950.68,1298,69,6
781836,996,1387.8,60,69,6
782189,315,13197.87,579,69,6
782204,565,11880.16,740,69,6
782184,1412,15769.97,996,69,6
782127,579,3023.89,160,69,6
782079,1515,1861.92,94,69,6
782180,129,6593.77,538,69,6
782194,1305,8381.29,559,69,6
782113,728,9695.14,505,69,6
782144,579,2878.93,182,69,6
782178,1192,2971.37,157,69,6
782101,1306,10940.06,664,69,6
782132,514,9389.06,542,69,6
782276,943,117832.62,6481,69,6
781941,996,9900.92,252,69,6
781837,996,6861.11,452,69,6
782130,122,3347.32,147,69,6
782139,514,7172.98,423,69,6
782100,1306,1400.02,52,69,6
780568,1274,4688.55,226,69,6
781834,996,6316.54,214,69,6
782138,59,1880.17,24,69,6
782115,851,11355.16,583,69,6
782104,1306,3417.75,191,69,6
781936,996,7645.19,593,69,6
782094,1306,20914.81,881,69,6
782153,579,12218.45,564,69,6
782275,943,104150.45,6315,70,2
782098,21,1742.8,116,70,2
782128,579,1454.66,78,70,2
782095,21,4934.86,265,70,2
781944,996,10436.43,477,70,2
782111,851,4991.07,274,70,2
781832,996,3007.9,69,70,2
781831,996,1568.79,79,70,2
782175,154,19653.69,722,70,2
782097,1306,1976.68,98,70,2
782108,851,6074.13,255,70,2
782110,397,2507.93,128,70,2
782198,8,6760.6,342,70,2
782078,1515,1455.67,19,70,2
782096,605,75814.72,4795,70,2
782293,172,35680.41,1676,70,2
782203,813,1696.18,61,70,2
782187,1262,1898.71,87,70,2
782152,122,6957.78,301,70,2
782200,565,2708.77,17,70,2
782077,1515,3141.9,147,70,2
782205,1247,12085.44,684,70,2
782188,1305,21092.66,190,70,2
782131,435,7702.96,442,70,2
782201,813,4498.77,157,70,2
782102,21,27443.94,1558,70,2
782202,813,5044.66,173,70,2
782193,8,9115.77,580,70,2
782185,1192,1432.9,26,70,2
782199,1112,2162.1,100,70,2
782093,1306,20094.4,876,70,2
782141,514,2562.06,129,70,2
782122,172,31346.79,1744,70,2
782082,1491,2581.32,142,70,2
782688,1381,13137.7,749,70,2
782162,844,3617.95,168,70,2
782303,200,15310.89,1169,70,2
782171,492,3888.64,536,70,2
782218,729,1413.48,68,70,2
782709,122,11946.2,793,70,2
782251,641,1741.03,101,70,2
782305,833,87082.94,5588,70,2
782229,679,3193.23,100,70,2
782601,541,4064.8,52,70,2
782233,382,5781.74,202,70,2
782224,130,1221.22,44,70,2
782265,615,2219.2,90,70,2
782616,40,6375.55,285,70,2
782216,89,1934.84,206,70,2
781140,1506,25388.0,1313,70,2
782599,851,3543.57,251,70,2
782600,1328,4038.88,176,70,2
782610,752,2595.79,117,70,2
782756,808,1510.3,198,70,2
782210,66,1340.43,62,70,2
782160,819,3506.24,164,70,2
782589,676,1215.5,89,70,2
782587,494,12460.3,633,70,2
782757,808,3127.5,399,70,2
782249,1274,1246.89,62,70,2
782241,1453,1717.4,78,70,2
782300,1506,217.6,1,70,2
782261,227,5602.4,336,70,2
782615,21,6949.41,541,70,2
782089,833,11278.97,633,70,2
782228,591,2402.43,93,70,2
782209,293,1463.59,81,70,2
781138,1506,14987.53,1158,70,2
782618,282,11145.7,586,70,2
781139,1506,553.72,8,70,2
782227,1453,2300.62,19,70,2
782605,296,1362.26,62,70,2
782561,315,1781.65,110,70,2
782212,676,9884.08,633,70,2
782262,35,1262.0,41,70,2
782621,1506,6557.38,417,70,2
782217,753,11957.1,676,70,2
782169,841,1600.8,200,70,2
782301,1506,9361.81,394,70,2
782221,1453,1762.84,79,70,2
782226,467,6564.2,365,70,2
782260,185,1139.77,13,70,2
782579,1306,18769.61,1226,70,2
782244,1534,3201.35,194,70,2
782222,756,4503.08,325,70,2
782256,234,3175.97,219,70,2
782612,453,1575.01,102,70,2
782591,321,4719.87,98,70,2
781444,662,20109.2,1459,70,2
782219,285,5643.77,330,71,3
782236,1542,7533.8,362,71,3
782277,729,9817.92,72,71,3
782595,129,1777.46,91,71,3
782609,1274,1224.26,59,71,3
782304,819,4102.81,264,71,3
782239,1196,6800.14,378,71,3
782246,966,1332.9,21,71,3
782267,293,2414.88,125,71,3
782088,833,16541.63,680,71,3
782597,1139,10639.9,180,71,3
782156,1162,2769.52,113,71,3
782214,305,1527.98,87,71,3
782240,556,8411.52,404,71,3
782559,1385,1683.12,121,71,3
782607,744,1361.03,40,71,3
782168,1162,3325.33,160,71,3
782215,325,1993.59,107,71,3
782234,171,1375.03,11,71,3
782090,833,4788.6,331,71,3
782179,8,2045.45,14,71,3
782163,615,5120.76,403,71,3
782248,130,2149.79,82,71,3
782596,59,16061.81,845,71,3
782578,1306,37534.42,2437,71,3
782170,492,8949.48,606,71,3
782594,285,1207.55,33,71,3
782211,756,3345.61,159,71,3
782257,432,7743.26,366,71,3
782307,329,18939.49,956,71,3
782243,305,4286.06,198,71,3
782268,496,4350.55,469,71,3
782254,1369,3028.75,210,71,3
782602,934,1292.6,94,71,3
782614,541,29400.06,1682,71,3
782225,432,2949.31,202,71,3
782608,329,6948.64,443,71,3
782157,666,3088.27,84,71,3
782560,98,1542.37,125,71,3
782263,1217,8105.06,348,71,3
782593,1385,4913.47,275,71,3
781445,662,2243.79,102,71,3
782242,171,4426.88,263,71,3
782250,478,3851.02,280,71,3
782611,702,3030.21,201,71,3
782258,130,2737.23,135,71,3
782264,1558,5350.65,371,71,3
782230,82,7029.5,290,71,3
782220,756,1546.38,106,71,3
782252,1303,4418.99,169,71,3
782253,502,3360.03,216,71,3
782603,1412,1201.56,46,71,3
782302,148,1383.62,75,71,3
782588,593,1305.27,56,71,3
782223,478,2243.7,117,71,3
782208,818,4915.63,248,71,3
782259,130,1212.78,43,71,3
782161,666,23965.84,1282,71,3
782623,1506,692.16,10,71,3
782247,432,2814.65,98,71,3
782238,612,3179.18,180,71,3
782722,128,1264.23,69,71,3
782598,1385,7467.51,259,71,3
782577,1306,36463.34,3069,71,3
782622,1506,419.04,5,71,3
782235,507,8631.09,625,71,3
782306,200,1948.55,101,71,3
782213,808,2136.77,224,71,3
782351,615,10625.6,771,71,3
782299,1506,4863.94,167,71,3
782590,808,8814.73,310,71,3
782232,1235,1445.02,58,71,3
782617,1247,4439.23,271,71,3
782266,66,2983.22,124,71,3
782721,328,1379.75,80,72,1
782982,325,3481.46,220,72,1
783003,307,2779.57,32,72,1
782733,37,6909.09,462,72,1
782825,329,10710.69,546,72,1
782812,227,1260.2,34,72,1
782684,110,19382.42,2438,72,1
782986,238,3450.19,20,72,1
782809,305,2687.96,49,72,1
782971,325,3301.18,212,72,1
782987,464,13143.25,550,72,1
782818,609,13895.86,964,72,1
782732,814,2042.14,129,72,1
782719,676,3297.07,117,72,1
782724,1306,3035.92,146,72,1
783012,1348,1384.62,50,72,1
782752,943,10965.43,646,72,1
782704,234,1803.96,95,72,1
782730,1479,1389.4,82,72,1
782698,1614,11674.12,653,72,1
783014,1490,11874.15,1313,72,1
782702,66,17860.31,797,72,1
782738,172,1512.1,99,72,1
782744,7,1344.1,46,72,1
782823,615,2308.42,99,72,1
782741,227,4701.52,320,72,1
782726,172,6545.54,290,72,1
782714,1192,4480.77,166,72,1
782699,593,1962.99,95,72,1
782976,767,1312.38,60,72,1
782802,1510,33889.52,1519,72,1
782690,593,4778.86,272,72,1
782755,1464,3433.34,184,73,6
782700,234,2627.54,142,73,6
782990,1152,1208.79,38,73,6
782811,1479,1550.62,97,73,6
782797,195,1553.86,100,73,6
782798,1479,3035.62,163,73,6
782740,709,4120.76,108,73,6
781563,845,10447.43,641,73,6
782725,276,9668.5,408,73,6
782683,541,53561.21,2707,73,6
782764,1639,11218.56,140,73,6
782583,957,2159.3,181,73,6
782988,238,28731.86,1122,73,6
782739,1197,1275.09,68,73,6
782718,932,4131.3,147,73,6
782731,1170,3666.79,188,73,6
782728,129,1298.45,85,73,6
782715,1524,5543.29,302,73,6
782708,329,1819.94,96,73,6
782682,179,19382.42,2438,73,6
782694,35,4507.67,281,73,6
783005,754,17950.59,129,73,6
782815,662,31446.0,5765,73,6
782975,173,34239.75,1754,73,6
782761,662,5808.48,39,73,6
782807,1313,36919.79,1707,73,6
782707,337,3201.71,95,73,6
783004,1385,4483.19,210,73,6
782729,60,1541.75,132,73,6
782753,943,29767.71,1542,73,6
782824,710,29743.23,1889,73,6
782692,593,3812.28,278,74,3
782691,234,1493.48,16,74,3
782686,556,29527.75,1840,74,3
782804,1112,2202.12,90,74,3
782736,1170,5419.18,307,74,3
782681,1515,10329.22,1049,74,3
782742,676,4906.73,337,74,3
782567,1278,24552.04,1137,74,3
782747,329,2226.28,125,74,3
782765,329,3128.79,140,74,3
782806,1639,3316.34,82,74,3
782703,1547,19841.07,754,74,3
782706,329,8239.76,427,74,3
782817,897,12604.33,878,74,3
782799,165,1161.94,23,74,3
782734,40,5078.0,255,74,3
782705,234,4948.6,345,74,3
782977,238,3005.96,31,74,3
782735,1524,5388.35,207,74,3
782717,496,1416.43,47,74,3
782745,767,1264.0,108,74,3
782808,1271,2513.21,115,74,3
782810,1520,6250.86,326,74,3
782712,234,13274.76,586,74,3
782581,329,1509.05,57,74,3
782584,296,19298.43,954,74,3
782801,453,6510.46,446,74,3
782816,356,2050.34,170,74,3
782693,66,7940.51,325,74,3
782989,393,6128.43,329,74,3
782754,943,29409.06,1886,74,3
782813,662,36913.88,4063,74,3
782737,615,4979.88,238,74,3
783013,276,17664.52,808,74,3
782085,59,1238.18,118,74,3
782711,329,3431.98,168,74,3
783008,870,1288.93,116,74,3
782993,767,1613.91,150,74,3
782766,329,5239.03,261,74,3
782696,529,41667.94,1881,74,3
782819,897,6727.6,422,74,3
782723,128,3340.37,206,74,3
782980,82,9275.97,485,74,3
782727,148,2595.91,183,74,3
782685,1558,38127.63,2224,74,3
782985,325,5243.08,112,75,8
782710,337,3767.98,207,75,8
782701,593,3132.89,167,75,8
782687,337,11555.98,667,75,8
782697,593,3170.63,168,75,8
782826,329,2041.74,264,75,8
782800,227,11501.46,443,75,8
782716,206,2736.22,198,75,8
782805,611,2977.48,113,75,8
782713,1389,16353.92,1020,75,8
783152,1192,10673.12,353,75,8
783189,240,10925.9,605,75,8
782963,427,4440.37,298,75,8
783171,1192,2065.03,60,75,8
783006,502,3103.66,223,75,8
783121,710,4863.89,273,75,8
783118,185,15600.41,876,75,8
783324,379,2939.24,191,75,8
782979,238,7348.83,487,75,8
782973,393,4213.46,298,75,8
783167,1192,1262.04,114,75,8
783124,1389,16441.17,1168,75,8
783190,240,2794.96,85,75,8
782967,890,7037.88,520,75,8
783131,615,4951.36,372,75,8
783002,148,2122.98,116,75,8
782978,1510,7508.06,263,75,8
783195,1202,92695.94,6369,75,8
783154,1354,10094.19,510,75,8
783164,679,3639.43,198,75,8
782966,642,23461.8,1936,75,8
783010,615,4606.45,222,75,8
783192,904,6523.85,167,75,8
783165,520,1837.18,26,75,8
782803,897,18011.22,1005,75,8
782970,767,12164.98,588,75,8
783000,1139,1697.34,72,75,8
783134,329,2258.76,118,75,8
783194,329,3679.09,169,75,8
783172,8,1280.14,69,75,8
783175,199,1833.7,160,75,8
783110,379,26508.7,1599,75,8
782981,767,3045.02,196,75,8
783018,808,48312.56,2572,75,8
782767,615,2401.22,87,76,8
783158,1214,6670.3,331,76,8
783145,178,5473.45,570,76,8
783156,315,10878.98,400,76,8
782958,492,28352.79,2949,76,8
783141,178,2645.2,147,76,8
783137,178,1299.51,54,76,8
782964,1234,4623.78,370,76,8
783112,416,30464.99,1683,76,8
783028,1306,11044.48,552,76,8
783191,178,1476.5,117,76,8
783155,284,1400.5,55,76,8
782983,1510,9300.93,406,76,8
783146,148,4437.38,200,76,8
783166,382,3619.43,179,76,8
783128,1282,22618.25,1583,76,8
783140,932,3002.12,158,76,8
783113,416,10767.16,903,76,8
783161,139,15939.69,982,76,8
783115,416,6164.62,287,76,8
783198,1511,7690.4,421,76,8
782969,530,12992.84,702,76,8
783133,1332,2218.48,50,76,8
783157,830,11503.38,580,76,8
782998,89,2120.45,129,76,8
783159,1192,4815.04,334,76,8
783147,178,2667.65,91,76,8
783193,819,9848.2,359,76,8
783135,178,5055.55,244,76,8
783148,148,2569.37,114,76,8
782984,613,3794.89,245,76,8
783149,1342,12803.69,981,76,8
783160,1196,5036.79,438,76,8
783170,1197,7741.75,564,76,8
782965,24,5833.38,376,76,8
783136,615,1227.16,60,76,8
783163,1192,4174.82,231,76,8
783168,1196,7762.35,429,76,8
782999,66,4233.93,232,76,8
783153,284,6786.24,530,76,8
783120,710,28648.99,1638,76,8
783130,329,2214.76,109,76,8
783150,148,2254.5,160,76,8
782956,1615,4189.34,89,76,8
782992,238,2301.33,105,76,8
782972,579,6244.55,446,76,8
783011,276,2646.47,92,77,5
782997,1376,5023.65,168,77,5
782991,82,21034.56,1010,77,5
783169,37,3473.1,75,77,5
783138,615,4585.98,256,77,5
782961,492,58643.02,7187,77,5
783009,870,1439.4,104,77,5
783142,148,3898.92,217,77,5
783173,1304,5551.2,291,77,5
783151,227,10726.02,820,77,5
783119,164,1321.39,32,77,5
782994,238,2281.77,16,77,5
782974,579,1589.85,79,77,5
783188,103,25617.98,1260,77,5
783174,377,17927.47,1015,77,5
783114,897,41064.41,6265,78,3
783139,615,4101.84,82,78,3
783017,148,4242.88,257,78,3
782959,492,33054.64,3105,78,3
782960,492,14885.51,556,78,3
783116,556,18178.86,1352,78,3
783123,7,32507.7,1702,78,3
783125,305,20328.14,2055,78,3
783515,178,1808.68,103,78,3
783497,662,1402.8,13,78,3
783453,487,2785.52,166,78,3
783420,615,19348.13,1158,78,3
783498,662,15190.55,1709,78,3
783212,979,3393.56,47,78,3
783425,59,32047.37,1827,78,3
783427,59,4221.3,303,78,3
783472,238,3473.3,175,78,3
783463,328,15305.09,596,78,3
783424,615,5064.65,384,78,3
782814,1564,24971.2,1771,78,3
783468,244,10172.86,439,78,3
783446,110,16983.18,1826,78,3
783455,1639,1779.34,139,78,3
783413,154,64158.53,3376,78,3
783509,1269,8632.27,740,78,3
783436,130,23632.99,1285,78,3
783508,808,21118.36,2696,78,3
783474,89,1439.39,137,78,3
783417,82,37209.67,2283,78,3
783414,904,59765.45,3973,78,3
