pedidoNF, pedidoDestino, pedidoValor, pedidoPeso, veiculoRomaneio, veiculoTipo
777740,154,16175.86,1188,36,4
777788,1413,13436.45,960,36,4
777797,128,24527.15,862,36,4
777742,154,13434.65,743,36,4
777745,59,11758.96,685,36,4
777718,593,11558.26,607,36,4
777824,37,9211.5,595,36,4
777810,285,5240.98,559,36,4
777805,1534,5542.58,552,36,4
777772,1262,6984.49,519,36,4
777719,593,8703.09,500,36,4
777798,686,4371.86,489,36,4
777846,1389,9697.88,469,36,4
777782,686,6797.16,445,36,4
777827,750,7769.13,400,36,4
777793,213,7101.63,384,36,4
777792,1328,9470.81,380,36,4
777834,378,8994.6,369,36,4
778157,767,3211.18,360,36,4
777786,738,7419.77,354,36,4
777773,1262,6906.34,330,36,4
777818,1634,4065.56,324,36,4
777778,21,4765.97,310,36,4
777775,213,5093.22,310,36,4
777796,21,2485.46,308,36,4
777776,1328,5622.68,288,36,4
777837,1364,3256.03,287,36,4
777838,897,7355.63,282,36,4
777723,593,5378.42,267,36,4
777808,1229,3833.86,265,36,4
777771,738,3941.81,216,36,4
777803,1479,7125.5,212,36,4
777779,419,2930.44,203,36,4
777737,154,1766.11,185,36,4
777794,738,3321.72,179,36,4
777802,453,2861.38,169,36,4
777807,195,1795.58,145,36,4
777831,329,2505.61,144,36,4
777791,1262,2003.59,137,36,4
777826,247,1727.04,116,36,4
777843,565,6350.37,111,36,4
777774,213,1586.27,105,36,4
777801,36,2764.06,104,36,4
777839,430,1344.22,97,36,4
777855,1453,1719.66,93,36,4
777804,40,2560.35,92,36,4
777853,478,1226.56,83,36,4
778240,337,1450.95,73,36,4
777825,40,2718.8,59,36,4
777911,859,1500.25,57,36,4
777755,345,1249.07,57,36,4
777819,844,1593.79,51,36,4
777829,353,1411.31,42,36,4
777785,1485,1280.73,41,36,4
777722,593,1635.24,39,36,4
777851,435,2437.57,37,36,4
777852,435,1456.08,34,36,4
777780,213,1644.86,33,36,4
777844,679,1276.22,30,36,4
778269,173,193772.82,11180,36,4
778270,173,134772.24,7617,36,4
778135,1304,50291.06,6359,36,4
778134,1380,81384.51,5090,36,4
778131,808,87018.95,5069,37,8
778126,173,69667.86,4190,37,8
778149,1354,32216.54,4089,37,8
778159,419,23465.03,2870,37,8
778124,173,61201.81,2777,37,8
778257,179,18360.0,2406,37,8
778256,179,32394.56,1392,37,8
778132,179,16621.49,1107,38,8
778133,179,15705.94,960,38,8
778130,179,15705.94,960,38,8
777781,1147,12142.6,855,38,8
777795,1612,9129.54,830,38,8
777783,337,11350.19,742,38,8
778127,173,14123.44,642,38,8
777841,1197,9850.93,617,38,8
777784,21,10890.98,601,38,8
777836,214,9237.04,598,38,8
777820,684,14247.29,567,38,8
777812,51,11250.19,564,38,8
777842,744,7696.26,505,38,8
777821,282,8673.78,439,38,8
777847,325,7230.78,434,38,8
777833,974,4315.44,334,38,8
777849,1492,7674.64,288,38,8
777789,1328,5370.62,273,38,8
777848,1229,2936.44,259,38,8
777815,556,6115.84,220,38,8
777806,1492,3191.77,220,38,8
777835,1634,4132.19,217,38,8
777809,11,3440.17,212,38,8
777823,481,3476.87,178,38,8
777845,974,3075.04,143,38,8
777832,844,3858.94,126,38,8
778241,1428,1951.55,125,38,8
777830,1348,1320.15,103,38,8
777828,1304,3357.48,100,38,8
777800,382,1561.14,93,38,8
777799,679,1986.54,66,38,8
777790,502,2307.79,45,38,8
777822,1492,3624.32,44,38,8
777856,1636,1230.81,41,38,8
777910,995,623.95,37,38,8
777854,890,1535.45,32,38,8
777817,1479,1923.24,31,38,8
777850,1266,2940.5,27,38,8
777816,453,1221.3,26,38,8
777840,679,1502.35,14,38,8
777872,103,26706.25,2008,38,8
777734,329,22245.52,1394,38,8
777874,148,13517.81,861,38,8
778266,615,12669.37,758,38,8
778527,1348,8267.85,481,38,8
777871,148,5871.03,334,38,8
778264,666,134762.75,7894,38,8
778475,305,27375.59,2869,38,8
778263,615,43309.21,2776,38,8
777870,833,48523.71,2692,38,8
778499,1662,39125.63,1983,38,8
777875,492,31026.71,1977,38,8
778477,238,19076.95,1531,38,8
778486,59,26539.25,1414,39,2
778476,325,24402.02,1395,39,2
778267,615,19675.68,1117,39,2
777867,615,12652.31,921,39,2
777732,615,15420.62,825,39,2
778480,851,16600.23,777,39,2
777869,329,15276.0,743,39,2
778483,325,11341.11,710,39,2
778152,128,12198.9,631,39,2
778485,238,11916.68,475,39,2
777868,615,8220.78,456,39,2
778488,59,6137.93,346,39,2
777731,615,7298.83,340,39,2
778261,615,4728.25,326,39,2
778479,59,3848.91,290,39,2
778260,329,3740.03,260,39,2
778268,329,2450.96,191,39,2
778265,329,3371.26,156,39,2
778487,238,10679.08,129,39,2
778259,178,1800.52,125,39,2
778262,615,1594.29,121,39,2
778482,325,3156.44,118,39,2
777873,615,2080.62,98,39,2
778473,59,2255.06,89,39,2
778478,851,1224.47,69,39,2
778474,305,1714.41,47,39,2
778463,464,88705.22,4617,39,2
778147,735,83320.4,4384,39,2
778258,1510,50594.96,4180,39,2
778470,1305,68033.28,4105,39,2
778137,1381,70911.13,3978,39,2
778155,1490,36553.82,3699,39,2
778153,122,27217.94,3290,40,3
778161,1237,53960.24,3199,40,3
778461,468,55101.1,2986,40,3
778148,337,53963.76,2828,40,3
778163,1612,25178.21,2782,40,3
778469,1385,49450.44,2670,40,3
778468,4,48202.24,2609,40,3
778462,809,43576.24,2345,40,3
778151,128,28110.29,2040,40,3
778460,809,35628.29,2024,41,8
778139,1381,30493.79,1711,41,8
778481,851,14302.68,1019,41,8
778136,1510,9960.41,700,41,8
778150,337,11594.31,605,41,8
778154,128,11534.89,597,41,8
778128,666,14968.02,521,41,8
778584,615,9737.19,508,41,8
778484,851,9629.81,474,41,8
778471,4,5829.74,419,41,8
778467,4,8105.4,405,41,8
777764,178,9757.54,355,41,8
778466,4,5737.96,291,41,8
778581,4,15713.96,272,41,8
778200,227,5534.74,265,41,8
778465,1385,2250.76,224,41,8
778539,329,2982.33,208,41,8
778541,957,1557.94,199,41,8
778144,615,3625.0,179,41,8
778529,615,3259.12,176,41,8
777765,844,5278.75,176,41,8
778472,1385,1614.16,144,41,8
778532,615,3802.06,139,41,8
778138,1510,4558.25,128,41,8
778537,200,6153.01,120,41,8
778583,148,7487.45,111,41,8
778540,615,1208.86,93,41,8
778530,615,1203.54,86,41,8
778582,615,1230.89,80,41,8
778464,1385,1324.27,71,41,8
778141,615,1529.78,58,41,8
778538,329,1220.41,53,41,8
778156,767,50504.24,2677,41,8
778739,102,22735.48,2411,41,8
778733,1264,23214.24,1763,41,8
778168,453,16639.34,1714,41,8
778158,1542,32915.55,1669,41,8
778164,1376,28997.96,1636,41,8
778496,1240,29056.96,1526,41,8
778493,35,21385.43,1517,41,8
778495,523,28105.35,1460,41,8
778176,870,18300.72,1458,41,8
778120,1654,24400.79,1267,41,8
778174,397,20840.51,1228,41,8
778506,1112,15393.92,1201,41,8
778501,312,25808.19,1155,41,8
778173,1369,21747.86,1141,42,3
778188,883,23338.88,1136,42,3
778489,110,16279.35,1092,42,3
778165,756,13163.83,1014,42,3
778170,756,18188.48,992,42,3
778497,129,15984.26,923,42,3
778526,105,25362.24,895,42,3
778167,305,12781.07,870,42,3
778183,1201,37054.66,793,42,3
778505,199,17134.52,783,42,3
778122,1515,18069.02,777,42,3
778271,139,12942.87,773,42,3
778491,129,9732.3,756,42,3
778510,89,10812.86,756,42,3
778186,1348,12007.75,691,42,3
778523,653,8619.89,683,42,3
778214,728,8320.63,675,42,3
778201,851,12164.09,642,42,3
778187,1186,16965.09,583,42,3
778177,676,7606.18,581,42,3
778166,676,8010.76,577,42,3
778521,1394,12144.29,567,42,3
778208,593,11005.35,559,42,3
778182,1328,9151.04,538,42,3
778195,1328,9063.84,535,42,3
778206,82,11540.03,529,42,3
778162,1542,10757.13,489,42,3
778533,957,7588.36,485,42,3
778172,676,9091.49,470,42,3
778212,110,6407.72,455,42,3
778211,1605,4230.72,427,42,3
778498,735,7496.63,416,42,3
778218,1305,7373.73,392,42,3
778216,382,12025.84,384,42,3
778559,244,3019.76,336,42,3
778199,1396,5697.76,335,42,3
778518,1274,6586.65,330,42,3
778194,129,7598.55,310,43,2
778503,419,4761.9,288,43,2
778508,686,3049.47,288,43,2
778219,729,2496.83,284,43,2
778567,1192,4191.94,280,43,2
778515,1306,7109.19,276,43,2
778520,1306,3011.09,253,43,2
778517,579,3161.53,248,43,2
778119,1654,4065.86,232,43,2
778210,1192,2724.58,224,43,2
778507,579,2282.97,217,43,2
778205,1192,2635.6,217,43,2
778121,1654,3570.68,214,43,2
778190,129,3826.4,213,43,2
778228,1520,2116.42,210,43,2
778525,615,5399.24,210,43,2
778304,1515,3375.62,208,43,2
778189,1306,4476.79,206,43,2
778225,1524,1586.7,203,43,2
778236,172,2725.58,201,43,2
778160,767,4453.82,200,43,2
778233,1385,1965.9,197,43,2
778569,1385,5001.9,196,43,2
778217,851,2008.21,192,43,2
778203,129,4374.69,190,43,2
778226,1479,4222.03,189,43,2
778519,615,4379.22,186,43,2
778181,1192,2755.7,176,43,2
778234,168,3599.11,174,43,2
778198,851,1954.95,157,43,2
778555,906,3897.22,153,43,2
778193,851,1722.96,152,43,2
778551,498,1394.08,140,43,2
777811,814,12986.32,137,43,2
778180,66,2949.5,136,43,2
778570,844,3735.17,132,43,2
778531,1332,2260.57,124,43,2
778524,686,2605.56,124,43,2
778522,1306,1678.64,121,43,2
778209,1192,2487.09,120,43,2
778204,729,1436.17,119,43,2
778178,744,1259.79,113,43,2
778557,591,2140.52,109,43,2
778191,1306,3198.61,106,43,2
778175,870,1287.57,103,43,2
778227,1313,6607.45,94,43,2
778185,11,1320.28,93,43,2
778179,66,2541.95,85,43,2
778232,784,2042.39,80,43,2
778237,344,1975.26,74,43,2
778235,329,1871.38,70,43,2
778224,684,1856.79,69,43,2
778213,1306,1236.29,67,43,2
778123,1654,1677.72,66,43,2
778202,1192,1364.47,65,43,2
778568,413,1510.82,64,43,2
778169,238,1357.52,51,43,2
778511,199,1441.22,40,43,2
778230,540,1225.86,25,43,2
778500,858,1366.91,19,43,2
778588,1506,44206.1,2411,43,2
778740,492,45251.29,2207,43,2
778589,1506,17927.68,2091,43,2
778580,1506,21322.4,1737,43,2
778490,912,29682.48,1656,43,2
778514,1428,14711.06,741,43,2
778458,1654,15014.2,685,43,2
778512,40,15260.94,671,43,2
778492,110,15510.61,644,43,2
778504,1186,10621.78,536,43,2
778502,1492,10285.04,532,44,1
778798,615,10526.38,489,44,1
777322,1506,8304.16,472,44,1
778590,1506,14248.42,436,44,1
778546,243,5710.85,357,44,1
778730,1513,5034.24,335,44,1
778544,1210,5242.29,334,44,1
778548,743,5241.13,324,44,1
778528,419,7603.2,317,44,1
778754,851,5808.03,304,44,1
778549,276,4933.3,269,44,1
778785,397,2440.42,263,44,1
778553,591,3849.18,262,44,1
778550,103,4135.76,226,44,1
778561,932,4978.05,225,44,1
778847,1506,5220.0,212,44,1
778543,432,5206.3,202,44,1
778542,315,5856.48,190,44,1
778820,1162,2672.44,176,44,1
778558,1328,3123.11,168,44,1
778563,1332,2451.59,145,44,1
778819,932,2327.12,139,44,1
778564,893,3547.03,131,44,1
778821,593,1538.21,130,44,1
778803,1428,1886.02,125,44,1
778592,1338,3140.76,124,44,1
778778,305,3917.6,120,44,1
778562,37,1319.15,119,44,1
778560,65,2561.46,119,44,1
778552,172,1424.03,115,44,1
778239,329,1461.17,110,44,1
778800,615,2432.33,99,44,1
778591,1192,2685.13,98,44,1
778545,213,1326.29,91,44,1
778547,1510,6459.89,84,44,1
778554,315,2273.63,83,44,1
778513,199,1751.92,81,44,1
778613,1506,1396.8,72,44,1
778804,809,2016.33,70,44,1
778790,1328,1374.28,66,44,1
778566,1192,2544.81,55,44,1
778802,1588,1740.39,55,44,1
778565,371,1385.85,42,44,1
778556,315,1594.0,33,44,1
778732,728,62222.21,3145,44,1
778738,234,22194.72,1392,44,1
778737,234,16585.65,948,45,4
778755,8,2810.41,53,45,4
779070,1647,5094.99,203,45,4
778735,808,82144.22,4731,45,4
778736,1240,55117.1,2330,45,4
778753,689,41882.81,1926,45,4
778751,1317,48228.81,1921,45,4
778728,1515,31110.56,1454,45,4
778734,1264,17488.02,1277,45,4
778749,809,17095.9,1206,45,4
778748,1510,19567.64,1010,45,4
778745,729,19704.93,885,45,4
778746,89,12851.21,793,45,4
778760,541,14742.96,781,45,4
778756,851,14345.14,752,45,4
778758,213,14705.17,719,45,4
778729,1654,12153.25,696,45,4
778777,199,14892.64,572,45,4
778788,793,5996.6,493,45,4
778766,293,9891.75,410,45,4
778757,8,7445.3,396,45,4
778747,496,3595.01,378,45,4
778809,1406,7711.73,377,45,4
778771,579,6998.45,353,45,4
778796,413,13260.34,350,45,4
778795,206,5222.82,337,45,4
778789,676,3463.53,330,45,4
778774,801,5438.29,317,45,4
778781,579,4817.32,298,45,4
778797,1348,6116.92,279,45,4
778742,8,5618.0,272,45,4
778779,481,4979.18,257,45,4
778786,35,3160.34,245,45,4
778759,729,5072.5,237,45,4
778776,1479,2376.89,231,45,4
778782,1192,3708.85,210,45,4
778791,82,2955.91,180,45,4
778770,1192,3125.76,163,45,4
778769,37,2219.25,150,45,4
778750,851,2015.27,144,45,4
778792,478,2754.01,143,45,4
778762,684,1771.88,128,45,4
778764,1328,1763.84,108,45,4
778793,679,1275.46,107,45,4
778741,851,2808.82,104,45,4
778772,1254,3546.67,76,45,4
778768,305,2999.16,69,45,4
778784,328,1445.27,61,45,4
778767,238,1415.18,56,45,4
778780,579,4253.04,48,45,4
778773,145,1582.84,46,45,4
778783,487,1851.66,42,45,4
778787,328,1850.09,28,45,4
778794,487,2317.86,26,45,4
778775,328,1134.86,24,45,4
778988,814,59372.83,3105,45,4
778986,593,26124.12,2741,46,6
779115,492,35813.13,2012,46,6
779007,1305,20683.96,1855,46,6
779009,579,33233.36,1830,46,6
779003,393,25205.73,1776,46,6
778987,337,34957.41,1761,46,6
778990,337,33896.08,1704,46,6
779121,1506,49289.49,1646,46,6
779006,89,21397.9,1426,46,6
779004,1112,27738.87,1378,46,6
779020,1214,11376.95,1100,46,6
779116,200,15829.82,1034,46,6
779117,200,12803.14,928,46,6
779036,1485,15740.1,862,46,6
779051,966,10334.52,856,47,8
779028,175,12511.07,840,47,8
779044,129,10077.53,768,47,8
779022,1266,13413.98,656,47,8
779027,379,8548.22,599,47,8
779034,1479,10700.04,568,47,8
779046,851,10845.55,560,47,8
779047,556,9001.95,556,47,8
779042,234,5199.67,551,47,8
779038,1510,15752.77,542,47,8
779037,1524,10282.85,525,47,8
779019,1306,7627.81,521,47,8
779013,1306,11349.54,497,47,8
779048,35,9011.65,462,47,8
779026,1303,9694.52,447,47,8
779043,1380,6183.3,429,47,8
779031,676,5644.58,417,47,8
779021,371,6563.02,405,47,8
779017,1558,7136.94,393,47,8
779050,736,5342.06,336,47,8
778996,178,5968.88,312,47,8
779035,432,4683.82,283,47,8
779030,234,5984.32,277,47,8
779063,530,3454.69,274,47,8
778763,556,4910.31,268,47,8
779000,371,4351.59,264,47,8
779066,21,3372.27,257,47,8
779113,615,3166.33,255,47,8
779012,371,2731.72,255,47,8
779058,481,5175.9,251,47,8
779071,329,4828.04,246,47,8
779061,1542,4659.84,243,47,8
779069,397,2807.68,242,47,8
779041,432,3697.63,241,47,8
779062,498,3288.14,207,47,8
779024,1479,5177.26,197,47,8
779065,413,1713.87,184,47,8
779077,344,2984.04,182,47,8
779040,432,3239.95,181,47,8
779025,1328,2481.8,174,47,8
779093,1639,2427.33,174,47,8
779023,1524,2186.16,169,47,8
779114,103,3836.98,165,47,8
779075,729,2221.43,165,47,8
779029,1328,2404.1,159,47,8
779054,285,1398.76,158,47,8
779045,1170,1662.45,151,47,8
778985,1515,3248.46,146,47,8
779120,1506,13220.67,136,47,8
779094,1639,2702.64,133,47,8
779056,1577,2634.16,133,47,8
779057,183,1795.56,125,47,8
778752,851,2178.14,120,47,8
779052,1192,2308.46,118,47,8
779068,767,1244.33,107,47,8
779001,1306,2693.17,103,47,8
779111,178,2814.13,101,47,8
778991,337,6363.18,98,47,8
779018,579,2043.34,97,47,8
779060,328,2394.46,96,47,8
779112,1332,1570.53,95,47,8
779033,432,1816.76,89,47,8
778765,264,1343.57,87,47,8
779055,1186,1369.79,86,47,8
779059,1381,2432.15,83,47,8
779118,1506,2251.67,79,47,8
778989,814,1206.22,67,47,8
779078,1565,1254.5,66,47,8
779049,1170,1429.2,61,47,8
779076,276,1951.1,61,47,8
779072,605,1606.65,52,47,8
779064,227,1419.75,44,47,8
779010,579,1204.1,43,47,8
779074,1192,3676.38,36,47,8
779053,243,1216.0,35,47,8
779067,288,1620.28,32,47,8
779039,213,3533.51,23,47,8
779014,1112,2465.04,21,47,8
779073,565,3009.51,18,47,8
779119,1506,1270.76,10,47,8
779349,178,51151.51,2467,47,8
779365,329,37557.2,2124,48,3
779477,21,37255.23,1859,48,3
779471,178,33499.24,1587,48,3
779475,615,16478.71,830,48,3
779360,178,15782.12,581,48,3
779478,148,6502.78,287,48,3
779438,377,3449.58,167,48,3
779466,615,1678.96,98,48,3
779340,541,43829.01,2489,48,3
779342,541,43365.13,2457,48,3
779362,642,28103.79,2230,48,3
779373,1170,32350.42,2002,48,3
779363,21,29224.88,1839,48,3
779379,1285,29241.16,1808,48,3
779346,1306,31516.31,1695,48,3
779345,337,17364.26,1693,48,3
779378,498,30527.31,1473,48,3
779368,1479,22249.65,1458,48,3
779370,328,26467.85,1314,48,3
779452,1269,12134.14,1110,48,3
779347,1306,8590.37,1091,48,3
779406,1637,15277.22,952,48,3
779476,615,16903.09,912,48,3
779455,845,8259.59,806,49,8
779389,427,6733.34,774,49,8
779399,1186,14046.26,753,49,8
779376,1112,16582.34,711,49,8
779380,1112,16083.49,702,49,8
779420,1605,13638.41,639,49,8
779424,206,11883.89,628,49,8
779341,337,9171.54,601,49,8
779450,276,13569.77,591,49,8
779418,282,13060.98,581,49,8
779451,276,7471.03,549,49,8
779449,662,5335.6,546,49,8
779390,728,8040.22,528,49,8
779479,932,6779.16,470,49,8
779404,129,9306.02,465,49,8
779473,615,6966.32,422,49,8
779470,615,5212.4,401,49,8
779334,1654,5751.89,389,49,8
779366,21,6706.95,366,49,8
779411,609,3438.19,341,49,8
779454,845,2540.65,246,49,8
779448,662,3597.4,243,49,8
779407,467,2754.03,234,49,8
779397,1492,3415.0,226,49,8
779457,845,2866.73,213,49,8
779414,814,2203.16,211,49,8
779382,957,1931.93,196,49,8
779467,615,4840.09,188,49,8
779381,676,2947.76,164,49,8
779447,897,2847.3,157,49,8
779434,1197,2449.32,157,49,8
779469,615,2159.86,153,49,8
779439,37,3537.93,151,49,8
779361,615,2782.88,150,49,8
779393,1210,2300.12,147,49,8
779391,66,1652.97,124,49,8
779388,957,1437.06,120,49,8
779474,615,2408.9,117,49,8
779335,1654,1744.55,112,49,8
779440,686,1623.15,109,49,8
779459,1237,1297.18,105,49,8
779468,615,1499.56,103,49,8
779460,1406,2202.03,103,49,8
779339,337,1621.79,101,49,8
779442,432,2091.96,101,49,8
779384,957,2750.64,99,49,8
779436,199,1870.09,99,49,8
779344,1306,1237.01,97,49,8
779441,1522,1355.52,96,49,8
779400,1492,2287.65,94,49,8
779343,1306,1228.36,92,49,8
779472,615,1308.78,87,49,8
779367,1112,2122.73,76,49,8
779458,1237,1527.19,74,49,8
779416,1186,1636.88,73,49,8
779374,288,1792.8,73,49,8
779433,851,1338.27,53,49,8
779369,328,1672.19,52,49,8
779372,328,1672.19,52,49,8
779435,523,2139.18,51,49,8
779430,165,1434.54,50,49,8
779408,1192,1424.92,45,49,8
779383,148,1265.0,42,49,8
779431,676,4273.58,41,49,8
779432,1634,1197.92,26,49,8
779375,502,1349.08,21,49,8
779453,1278,1372.97,19,49,8
779403,179,1354.7,7,49,8
779691,1282,94069.6,5447,49,8
779693,66,44185.61,2220,50,4
779702,1285,34173.12,2157,50,4
779703,1524,35579.86,2148,50,4
779700,744,33255.48,1836,50,4
779716,1186,18676.69,1693,50,4
779696,329,21709.61,1387,50,4
779710,684,19252.54,1123,50,4
779699,128,14371.83,1026,50,4
779483,1506,8207.36,973,50,4
779718,1381,20941.61,967,50,4
779720,102,17196.6,872,50,4
779728,579,13518.92,864,50,4
779697,329,14333.11,858,50,4
779695,128,12634.28,833,50,4
779426,246,12762.12,820,50,4
779405,1333,15110.98,791,50,4
779842,59,7353.11,788,50,4
779844,59,6338.45,756,50,4
779689,59,16991.71,739,50,4
779843,59,5693.99,720,50,4
779423,838,13349.25,719,50,4
779841,59,5655.46,683,50,4
779415,1303,9700.65,654,50,4
779709,37,13332.75,645,50,4
779398,710,15601.96,639,50,4
779839,59,4896.32,633,50,4
779837,646,5224.29,571,50,4
779427,974,10359.81,547,50,4
779729,767,5507.51,544,50,4
779682,1618,11964.67,492,51,3
779456,98,8265.12,478,51,3
779730,684,7544.76,467,51,3
779740,173,11832.0,462,51,3
779724,1479,9022.66,457,51,3
779417,1192,7492.03,418,51,3
779701,744,6911.48,397,51,3
779708,37,5849.67,359,51,3
780143,154,5238.25,344,51,3
779713,37,8194.47,340,51,3
779429,1511,4735.46,332,51,3
779421,615,4010.37,325,51,3
779422,844,5994.32,311,51,3
779711,710,4060.67,311,51,3
779846,744,2723.56,306,51,3
780043,1192,2060.14,300,51,3
779694,128,9327.19,292,51,3
779840,59,2754.57,285,51,3
779921,1506,4167.24,267,51,3
779428,870,3536.39,234,51,3
779836,1260,3681.4,212,51,3
779437,154,4409.25,190,51,3
779741,40,3876.97,188,51,3
779712,164,2604.25,151,51,3
779392,1210,3656.01,150,51,3
779722,710,3209.2,124,51,3
779714,1479,2047.33,86,51,3
779845,59,815.04,85,51,3
779690,59,1612.98,85,51,3
779482,1506,1250.62,77,51,3
779959,305,1687.57,75,51,3
779725,579,1577.67,60,51,3
779726,710,1274.81,56,51,3
780101,1112,1549.0,54,51,3
779723,1479,1617.1,19,51,3
779683,1618,3293.45,19,51,3
779719,767,1295.38,18,51,3
780035,1342,128755.88,8982,51,3
779686,419,70240.35,3924,51,3
779692,642,58023.2,3193,51,3
779687,1354,33219.82,2315,51,3
779704,710,37697.01,1812,51,3
779685,419,35915.26,1750,51,3
780150,148,34548.51,1636,51,3
780087,1639,13405.49,1564,51,3
779717,710,21595.37,1162,52,6
779715,809,16194.96,1038,52,6
780147,615,13003.67,899,52,6
780057,128,14144.7,788,52,6
779705,103,18244.04,736,52,6
780028,1515,13578.65,725,52,6
779853,419,9376.41,678,52,6
779854,356,20786.09,668,52,6
779838,646,10119.19,649,52,6
780151,148,15549.29,640,52,6
779721,767,14464.23,597,52,6
780076,728,14626.59,582,52,6
780063,371,10768.83,570,52,6
780066,756,14839.67,526,52,6
780065,679,10049.66,500,52,6
780152,1202,9069.84,498,52,6
780050,1192,10940.8,493,52,6
780146,98,7597.98,473,52,6
780042,1192,11020.86,425,52,6
779850,845,8043.38,406,52,6
779748,173,6543.1,402,52,6
779749,897,5825.39,371,52,6
779851,845,3490.07,349,52,6
779743,728,8158.3,347,52,6
780048,1192,7813.81,335,52,6
780149,615,5111.51,306,52,6
779760,616,6396.59,299,52,6
779764,1305,15772.0,293,52,6
779746,328,6255.13,281,52,6
779756,1170,7635.52,278,52,6
779766,1192,4543.39,275,52,6
779755,419,4813.54,258,52,6
780080,1218,5021.18,257,52,6
779753,808,4644.31,255,52,6
779754,825,3292.48,241,52,6
780078,1180,4529.64,230,52,6
780106,953,6503.25,223,52,6
779736,165,4647.97,215,52,6
779733,40,4260.41,202,52,6
779750,103,4316.2,191,52,6
780045,1192,3664.74,190,52,6
779762,416,3540.9,178,52,6
780109,71,2244.92,177,52,6
779775,1369,4742.99,177,52,6
779849,845,1883.49,177,52,6
779734,808,3802.14,175,52,6
780051,1192,2784.2,166,52,6
779848,845,2130.69,164,52,6
780044,1192,3408.94,163,52,6
779745,1139,4538.46,162,52,6
780110,1614,2327.1,158,52,6
780105,1262,3853.23,149,52,6
779737,238,1676.65,148,52,6
780046,1192,2598.95,147,52,6
779770,21,4258.58,147,52,6
780100,168,2155.56,146,52,6
779742,1210,1744.12,146,52,6
780104,382,3332.02,144,52,6
779773,1547,3322.4,139,52,6
780111,1287,3845.67,139,53,4
779772,729,3712.79,135,53,4
779763,1385,2778.47,135,53,4
779774,1605,2670.84,132,53,4
779732,40,2021.65,119,53,4
779698,744,3024.91,117,53,4
780103,593,2242.31,113,53,4
779738,1636,1848.44,112,53,4
779847,845,1207.97,107,53,4
780148,833,1407.42,106,53,4
780040,1192,2204.35,105,53,4
780041,1192,2599.43,104,53,4
779768,36,3310.98,99,53,4
780108,102,1485.59,96,53,4
779751,1369,1226.68,89,53,4
779752,686,1259.29,83,53,4
780145,148,1249.19,82,53,4
779761,1139,2507.59,77,53,4
780107,305,1262.7,74,53,4
779771,1197,1418.04,69,53,4
780144,1639,2315.11,66,53,4
780098,1112,2046.04,65,53,4
779739,750,1224.05,61,53,4
780099,1510,1315.27,59,53,4
780097,593,1263.74,57,53,4
779759,1328,1214.61,56,53,4
780049,1192,1888.76,44,53,4
780102,1369,2184.44,42,53,4
779731,199,1333.05,41,53,4
779747,276,1236.69,37,53,4
780047,1192,2958.07,30,53,4
779758,468,4830.73,28,53,4
779744,378,3914.27,27,53,4
780096,738,2113.25,23,53,4
779765,1563,2716.19,23,53,4
779735,165,1334.17,14,53,4
779767,8,1497.37,9,53,4
780484,1664,117731.8,8149,53,4
780587,897,42243.6,5702,53,4
780897,1490,43834.4,5163,53,4
780604,21,92703.4,4777,53,4
780607,1348,76592.39,4421,53,4
780602,615,63549.31,2975,53,4
780490,1235,29400.71,2351,54,6
780502,1229,47082.96,2043,54,6
780501,530,24876.47,1981,54,6
780519,1348,30434.25,1781,54,6
780509,893,12035.3,1754,54,6
780132,1278,27459.24,1737,54,6
780492,371,31992.38,1690,54,6
780488,593,32549.18,1667,54,6
780513,1192,15061.4,1358,54,6
780482,851,20029.47,1312,54,6
780497,1170,16152.69,1286,54,6
780115,475,26922.56,1246,54,6
780588,897,30507.89,1133,54,6
780518,337,25298.02,1062,54,6
780493,593,20060.85,1034,55,5
780495,593,20060.85,1034,55,5
780481,851,15237.82,1006,55,5
780489,593,16481.23,981,55,5
780483,851,13119.94,972,55,5
780491,1170,19849.31,964,55,5
780506,735,15817.07,951,55,5
780123,584,24729.55,931,55,5
780077,478,12871.14,774,55,5
780054,293,18933.26,747,55,5
780496,371,12492.53,724,55,5
780117,98,9941.2,708,55,5
780120,98,14295.36,696,55,5
780055,37,17412.83,664,55,5
780550,1614,10907.79,617,55,5
780559,485,15128.18,586,56,8
780128,584,10028.97,571,56,8
780124,584,15744.22,519,56,8
780039,584,9006.54,501,56,8
780516,735,8283.78,494,56,8
780480,1619,8009.63,478,56,8
780130,617,8559.6,460,56,8
780503,337,10697.3,451,56,8
780138,1007,8064.35,430,56,8
779757,1216,9521.97,407,56,8
780072,1214,5945.55,404,56,8
780136,317,6746.49,400,56,8
780142,1511,6850.45,393,56,8
780075,78,6451.86,389,56,8
780570,1328,4509.86,389,56,8
780081,8,7895.49,387,56,8
780556,1429,12718.29,387,56,8
780131,886,4365.59,386,56,8
780508,735,4926.22,367,56,8
780056,932,10929.89,360,56,8
780605,415,7561.09,357,56,8
780070,432,4951.26,356,56,8
780086,1306,9083.83,341,56,8
780091,932,4827.76,291,56,8
780505,337,3268.07,286,56,8
780565,870,2074.92,282,56,8
780122,584,3627.91,280,56,8
780119,98,4595.14,278,56,8
780082,870,2656.98,276,56,8
779769,213,6292.07,274,56,8
780116,98,2990.79,273,56,8
780517,1192,3204.13,264,56,8
780069,684,4214.81,247,56,8
780058,754,4574.29,245,56,8
